"event_id","home_team","away_team","game_start_time","week_start","week_of_season"
"21872","Devilish Deer ","Ramblin Rabbits","2019-05-27 20:20:00","2019-05-21 00:00:00",18.0
"50937","Earnest Eagles","Hungry Harpys","2018-04-02 13:00:00","2018-03-27 00:00:00",10.0
"21805","Lightning Lions","Hopeful Hens","2019-04-22 13:00:00","2019-04-16 00:00:00",13.0
"21905","Lucky Leopards","Hopeful Hens","2019-06-10 13:00:00","2019-06-04 00:00:00",20.0
"21921","Hungry Harpys","Earnest Eagles","2019-06-17 13:00:00","2019-06-11 00:00:00",21.0
"19070","Devious Dandys","Fleeting Felines","2019-03-04 13:00:00","2019-02-26 00:00:00",6.0
"51057","Snappy Snakes","Bellicose Bluejays","2018-06-25 13:00:00","2018-06-19 00:00:00",22.0
"51016","Devious Dandys","Lightning Lions","2018-05-28 13:00:00","2018-05-22 00:00:00",18.0
"16276","Snappy Snakes","Lightning Lions","2018-07-01 13:05:00","2018-06-26 00:00:00",23.0
"21595","Hopeful Hens","Lightning Lions","2019-03-18 13:00:00","2019-03-12 00:00:00",8.0
"21641","Devilish Deer ","Snappy Snakes","2019-04-01 20:20:00","2019-03-26 00:00:00",10.0
"21618","Snappy Snakes","Devious Dandys","2019-03-25 13:00:00","2019-03-19 00:00:00",9.0
"21733","Ramblin Rabbits","Terrible Ticks","2019-04-08 16:25:00","2019-04-02 00:00:00",11.0
"21859","Devious Dandys","Wonder Whales","2019-05-20 13:00:00","2019-05-14 00:00:00",17.0
"21862","Pirate Poodles","Hopeful Hens","2019-05-20 13:00:00","2019-05-14 00:00:00",17.0
"63526","Hopeful Hens","Terrible Ticks","2020-03-16 13:00:00","2020-03-10 00:00:00",8.0
"51011","Bellicose Bluejays","Hungry Harpys","2018-05-28 13:00:00","2018-05-22 00:00:00",18.0
"21865","Ramblin Rabbits","Intense Iguanas","2019-05-20 16:05:00","2019-05-14 00:00:00",17.0
"21886","Devilish Deer ","Terrible Ticks","2019-06-03 13:00:00","2019-05-28 00:00:00",19.0
"21960","Ramblin Rabbits","Devilish Deer ","2019-06-30 16:30:00","2019-06-25 00:00:00",23.0
"21782","Pirate Poodles","Wonder Whales","2019-04-15 13:00:00","2019-04-09 00:00:00",12.0
"16555","Pirate Poodles","Bellicose Bluejays","2018-03-05 13:00:00","2018-02-27 00:00:00",6.0
"16487","Wonder Whales","Ramblin Rabbits","2018-03-23 20:20:00","2018-03-20 00:00:00",9.0
"21878","Lucky Leopards","Earnest Eagles","2019-05-27 16:25:00","2019-05-21 00:00:00",18.0
"21874","Hungry Harpys","Intense Iguanas","2019-05-27 13:00:00","2019-05-21 00:00:00",18.0
"21786","Earnest Eagles","Hungry Harpys","2019-04-15 13:00:00","2019-04-09 00:00:00",12.0
"88376","Devilish Deer ","Hungry Harpys","2019-07-22 15:00:00","2019-07-16 00:00:00",26.0
"21625","Ramblin Rabbits","Earnest Eagles","2019-03-25 16:25:00","2019-03-19 00:00:00",9.0
"48572","Devilish Deer ","Devious Dandys","2018-03-02 20:20:00","2018-02-27 00:00:00",6.0
"50991","Devious Dandys","Pirate Poodles","2018-05-14 13:00:00","2018-05-08 00:00:00",16.0
"21634","Lucky Leopards","Ramblin Rabbits","2019-04-01 13:00:00","2019-03-26 00:00:00",10.0
"21900","Cyclic Cobras","Terrible Ticks","2019-06-11 17:00:00","2019-06-11 00:00:00",21.0
"63207","Wonder Whales","Earnest Eagles","2020-03-02 13:00:00","2020-02-25 00:00:00",6.0
"16275","Hopeful Hens","Earnest Eagles","2018-07-02 13:05:00","2018-06-26 00:00:00",23.0
"21819","Fleeting Felines","Snappy Snakes","2019-04-29 13:00:00","2019-04-23 00:00:00",14.0
"21631","Devious Dandys","Pirate Poodles","2019-04-01 13:00:00","2019-03-26 00:00:00",10.0
"48589","Fleeting Felines","Lightning Lions","2018-03-05 13:00:00","2018-02-27 00:00:00",6.0
"50898","Lucky Leopards","Ramblin Rabbits","2018-03-12 13:00:00","2018-03-06 00:00:00",7.0
"50911","Pirate Poodles","Terrible Ticks","2018-03-19 13:00:00","2018-03-13 00:00:00",8.0
"36665","Bellicose Bluejays","Wonder Whales","2018-04-09 16:05:00","2018-04-03 00:00:00",11.0
"21627","Intense Iguanas","Terrible Ticks","2019-03-26 20:15:00","2019-03-26 00:00:00",10.0
"55503","Hungry Harpys","Terrible Ticks","2019-07-07 16:30:00","2019-07-02 00:00:00",24.0
"51029","Snappy Snakes","Lucky Leopards","2018-06-04 20:20:00","2018-05-29 00:00:00",19.0
"16484","Wonder Whales","Pirate Poodles","2018-05-01 20:15:00","2018-05-01 00:00:00",15.0
"16489","Wonder Whales","Cyclic Cobras","2018-06-18 13:00:00","2018-06-12 00:00:00",21.0
"21880","Snappy Snakes","Pirate Poodles","2019-05-28 20:15:00","2019-05-28 00:00:00",19.0
"51024","Fleeting Felines","Hopeful Hens","2018-06-04 13:00:00","2018-05-29 00:00:00",19.0
"21952","Bellicose Bluejays","Pirate Poodles","2019-07-01 16:25:00","2019-06-25 00:00:00",23.0
"21848","Snappy Snakes","Lightning Lions","2019-05-13 13:00:00","2019-05-07 00:00:00",16.0
"51044","Devious Dandys","Hungry Harpys","2018-06-18 13:00:00","2018-06-12 00:00:00",21.0
"63287","Ramblin Rabbits","Devious Dandys","2020-03-09 16:25:00","2020-03-03 00:00:00",7.0
